id	enum_id	enum_item_value	enum_item_text
19719	741	_999	-99
19720	741	single	SINGLE
19721	741	dual	DUAL
19722	741	other	OTHER
19723	742	_999	-99
19724	742	1215_stl	1215 STL
19725	742	2024_t6_al	2024-T6 AL
19726	742	6061_t6_al	6061-T6 AL
19727	742	8620_stl	8620 STL
19728	742	a356_al	A356 AL
19729	742	a380_al	A380 AL
19730	742	a383_al	A383 AL
19731	742	aluminum	ALUMINUM
19732	742	cast_iron	CAST IRON
19733	742	ductile_iron	DUCTILE IRON
19734	742	various	VARIOUS
19735	742	other	OTHER
19736	743	_999	-99
19737	743	1010_1018	1010-1018
19738	743	1016_1020	1016-1020
19739	743	1018_1020	1018-1020
19740	743	a620_cr_stl	A620 Cr STL
19741	743	al	AL
19742	743	astm_a_1008_03_cs_type_a	ASTM-A-1008-03-CS-TYPE A
19743	743	steel	STEEL
19744	743	other	OTHER
19745	744	te	T/E
19746	744	bh	BH
19747	744	ce	C/E
19748	745	_999	-99
19749	745	1005	1005
19750	745	1215	1215
19751	745	1074_sprg_stl	1074 SPRG STL
19752	745	sst	SST
19753	745	steel	STEEL
19754	745	other	OTHER
19755	746	_999	-99
19756	746	25mm	2.5mm
19757	746	3mm	3mm
19758	746	4mm	4mm
19759	746	5mm	5mm
19760	746	t10	T10
19761	746	t15	T15
19762	746	t20	T20
19763	746	t25	T25
19764	746	t27	T27
19765	747	_999	-99
19766	747	phillips	PHILLIPS
19767	747	slotted	SLOTTED
19768	747	torx	TORX
19769	747	int_hex	INT HEX
19770	747	other	OTHER
19771	748	_999	-99
19772	748	dynamic	DYNAMIC
19773	748	carbon_seal	CARBON SEAL
19774	748	other	OTHER
19775	749	_999	-99
19776	749	301_ss	301 SS
19777	749	303_ss	303 SS
19778	749	304_ss	304 SS
19779	749	beaded_304_stainless_steel	BEADED 304 STAINLESS STEEL
19780	749	c_4401	C-4401
19781	749	composite	COMPOSITE
19782	749	fiber	FIBER
19783	749	ni_2085	NI-2085
19784	749	red_rigid_fiber	RED RIGID FIBER
19785	749	rubberized_fiber	RUBBERIZED FIBER
19786	749	steel	STEEL
19787	749	teflon	TEFLON
19788	749	tn_9004	TN-9004
19789	749	ts_9003_as2	TS 9003 AS2
19790	749	ts_9013	TS 9013
19791	749	veg_fiber	VEG FIBER
19792	749	other	OTHER
19793	750	_999	-99
19794	750	single	SINGLE
19795	750	split	SPLIT
19796	750	other	OTHER
19797	751	_999	-99
19798	751	oil_drain	OIL DRAIN
19799	751	oil_inlet	OIL INLET
19800	751	compressor_outlet	COMPRESSOR OUTLET
19801	751	turbine_inlet	TURBINE INLET
19802	751	turbine_outlet	TURBINE OUTLET
19803	751	exhaust_manifold	EXHAUST MANIFOLD
19804	751	other	OTHER
19805	752	_999	-99
19806	752	grade_2	GRADE 2
19807	752	grade_5	GRADE 5
19808	752	grade_8	GRADE 8
19809	752	pc48	P.C.4.8
19810	752	pc88	P.C.8.8
19811	752	pc109	P.C.10.9
19812	752	pc129	P.C.12.9
